[0.555s] Invoking command in '/home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/evan/code/Complete_slam_system/lidar_slam_system/build/lidar_slam -- -j4 -l4
[3.011s] [35m[1mConsolidate compiler generated dependencies of target lidar_slam[0m
[4.936s] [ 20%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/data_process.cpp.o[0m
[4.993s] [ 40%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/front_end.cpp.o[0m
[4.993s] [ 60%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/mapOptmization.cpp.o[0m
[4.994s] [ 80%] [32mBuilding CXX object CMakeFiles/lidar_slam.dir/src/main.cpp.o[0m
[32.568s] In file included from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[32.569s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[32.570s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[32.570s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/front_end.h:4[m[K,
[32.571s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/front_end.cpp:1[m[K:
[32.572s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kname[m[K’ is not a class template
[34.898s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[KdecomposeArray[m[K’ does not name a type
[34.898s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.898s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.898s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[KasEnum[m[K’ was not declared in this scope; did you mean ‘[01m[Kpcl::traits::asEnum[m[K’?
[34.898s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.898s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.898s] [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:64:29:[m[K [01;36m[Knote: [m[K‘[01m[Kpcl::traits::asEnum[m[K’ declared here
[34.898s]    64 | template<typename T> struct [01;36m[KasEnum[m[K;
[34.898s]       |                             [01;36m[K^~~~~~[m[K
[34.898s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdecomposed[m[K’ has not been declared
[34.898s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.898s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.898s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[K::value[m[K’ has not been declared; did you mean ‘[01m[Klidarslam::pcl::traits::value<dummy>[m[K’?
[34.899s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.899s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.899s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[K‘[01m[Klidarslam::pcl::traits::value<dummy>[m[K’ declared here
[34.899s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.899s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.899s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdecomposed[m[K’ has not been declared
[34.899s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.899s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.899s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[34.899s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.899s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.899s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[34.899s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.899s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.899s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.899s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.900s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.900s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[34.901s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.901s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.901s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[34.901s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.901s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.904s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.904s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.904s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.904s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[34.904s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.904s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.904s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[34.904s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.904s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.905s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.905s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.905s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.905s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[34.905s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.905s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.905s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[34.905s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.905s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.905s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.905s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.906s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.906s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[34.906s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.906s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.908s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[34.908s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.908s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.909s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.909s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.909s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.909s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[34.909s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.909s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.909s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[34.909s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.909s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.909s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.909s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.909s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.909s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kdatatype[m[K’ is not a class template
[34.909s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.910s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.910s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Klidarslam::pcl::traits::datatype[m[K’ is not a template
[34.910s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.910s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.910s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Kprevious declaration here
[34.911s]    88 | [01;36m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.911s]       | [01;36m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.911s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[KfieldList[m[K’ is not a class template
[34.911s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.911s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.911s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[Kexplicit specialization of non-template ‘[01m[Klidarslam::pcl::traits::fieldList[m[K’
[34.911s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.911s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.911s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[34.911s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[34.911s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[34.911s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/mapOptimization.h:4[m[K,
[34.911s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/mapOptmization.cpp:1[m[K:
[34.911s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:[m[K In function ‘[01m[Kconst lidarslam::PointXYZIRPYT& lidarslam::pcl::common::operator+=(lidarslam::PointXYZIRPYT&, const lidarslam::PointXYZIRPYT&)[m[K’:
[34.912s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[34.912s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.912s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.912s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[34.912s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[34.912s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[34.912s]                  from [01m[K/usr/local/include/ceres/autodiff_cost_function.h:128[m[K,
[34.912s]                  from [01m[K/usr/local/include/ceres/ceres.h:37[m[K,
[34.912s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/lidar_factor.hpp:1[m[K,
[34.916s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:4[m[K,
[34.916s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/mapOptimization.h:4[m[K,
[34.917s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/mapOptmization.cpp:1[m[K:
[34.917s] [01m[K/usr/include/c++/11/bits/stl_function.h:160:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::plus[m[K’
[34.917s]   160 |     struct [01;36m[Kplus[m[K;
[34.917s]       |            [01;36m[K^~~~[m[K
[34.917s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[34.917s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[34.917s]                  from [01m[K/usr/include/boost/mpl/plus.hpp:19[m[K,
[34.917s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:19[m[K,
[34.917s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[34.917s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[34.917s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[34.917s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[34.917s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[34.917s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[34.918s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[34.918s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[34.918s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[34.918s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[34.918s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[34.918s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[34.918s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/mapOptimization.h:4[m[K,
[34.921s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/mapOptmization.cpp:1[m[K:
[34.921s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/plus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::plus[m[K’
[34.921s]    68 | struct [01;36m[Kplus[m[K
[34.921s]       |        [01;36m[K^~~~[m[K
[34.921s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[34.921s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[34.921s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[34.921s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/mapOptimization.h:4[m[K,
[34.921s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/mapOptmization.cpp:1[m[K:
[34.921s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:100:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::plus[m[K’
[34.921s]   100 |     [01;36m[Kplus[m[K (std::remove_const_t<T> &l, const T &r)
[34.921s]       |     [01;36m[K^~~~[m[K
[34.922s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[34.922s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.922s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.922s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[34.922s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[34.922s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[34.922s]                  from [01m[K/usr/local/include/ceres/autodiff_cost_function.h:128[m[K,
[34.922s]                  from [01m[K/usr/local/include/ceres/ceres.h:37[m[K,
[34.922s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/lidar_factor.hpp:1[m[K,
[34.922s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:4[m[K,
[34.922s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/mapOptimization.h:4[m[K,
[34.922s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/mapOptmization.cpp:1[m[K:
[34.922s] [01m[K/usr/include/c++/11/bits/stl_function.h:160:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::plus[m[K’
[34.922s]   160 |     struct [01;36m[Kplus[m[K;
[34.922s]       |            [01;36m[K^~~~[m[K
[34.923s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[34.923s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
[34.923s]                  from [01m[K/usr/include/boost/mpl/plus.hpp:19[m[K,
[34.923s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/iterator.hpp:19[m[K,
[34.923s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/vector0.hpp:22[m[K,
[34.923s]                  from [01m[K/usr/include/boost/mpl/vector/aux_/clear.hpp:18[m[K,
[34.923s]                  from [01m[K/usr/include/boost/mpl/vector/vector0.hpp:24[m[K,
[34.923s]                  from [01m[K/usr/include/boost/mpl/vector/vector10.hpp:18[m[K,
[34.923s]                  from [01m[K/usr/include/boost/mpl/vector/vector20.hpp:18[m[K,
[34.923s]                  from [01m[K/usr/include/boost/mpl/vector.hpp:36[m[K,
[34.923s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_struct_traits.h:43[m[K,
[34.923s]                  from [01m[K/usr/include/pcl-1.12/pcl/type_traits.h:40[m[K,
[34.923s]                  from [01m[K/usr/include/pcl-1.12/pcl/memory.h:46[m[K,
[34.923s]                  from [01m[K/usr/include/pcl-1.12/pcl/PCLHeader.h:3[m[K,
[34.923s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_cloud.h:47[m[K,
[34.923s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:23[m[K,
[34.924s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/mapOptimization.h:4[m[K,
[34.924s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/mapOptmization.cpp:1[m[K:
[34.924s] [01m[K/usr/include/boost/mpl/aux_/preprocessed/gcc/plus.hpp:68:8:[m[K [01;36m[Knote: [m[K  ‘[01m[Kboost::mpl::plus[m[K’
[34.924s]    68 | struct [01;36m[Kplus[m[K
[34.924s]       |        [01;36m[K^~~~[m[K
[34.924s] In file included from [01m[K/usr/include/pcl-1.12/pcl/impl/point_types.hpp:45[m[K,
[34.924s]                  from [01m[K/usr/include/pcl-1.12/pcl/point_types.h:354[m[K,
[34.924s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:24[m[K,
[34.924s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/mapOptimization.h:4[m[K,
[34.930s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/mapOptmization.cpp:1[m[K:
[34.930s] [01m[K/usr/include/pcl-1.12/pcl/register_point_struct.h:100:5:[m[K [01;36m[Knote: [m[K  ‘[01m[Kpcl::traits::plus[m[K’
[34.931s]   100 |     [01;36m[Kplus[m[K (std::remove_const_t<T> &l, const T &r)
[34.931s]       |     [01;36m[K^~~~[m[K
[34.931s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;31m[Kerror: [m[K‘[01m[Kplus[m[K’ is not a member of ‘[01m[Klidarslam::pcl::traits[m[K’
[34.931s]    88 | [01;31m[KPOINT_CLOUD_REGISTER_POINT_STRUCT[m[K (PointXYZIRPYT,
[34.931s]       | [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[34.931s] [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:88:1:[m[K [01;36m[Knote: [m[Ksuggested alternatives:
[34.931s] In file included from [01m[K/usr/include/c++/11/bits/unique_ptr.h:38[m[K,
[34.931s]                  from [01m[K/usr/include/c++/11/memory:76[m[K,
[34.931s]                  from [01m[K/usr/local/include/ceres/autodiff_cost_function.h:128[m[K,
[34.931s]                  from [01m[K/usr/local/include/ceres/ceres.h:37[m[K,
[34.931s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/lidar_factor.hpp:1[m[K,
[34.931s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/slam_utils.h:4[m[K,
[34.931s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/include/lidar_slam/mapOptimization.h:4[m[K,
[34.931s]                  from [01m[K/home/evan/code/Complete_slam_system/lidar_slam_system/src/lidar_slam/src/mapOptmization.cpp:1[m[K:
[34.932s] [01m[K/usr/include/c++/11/bits/stl_function.h:160:12:[m[K [01;36m[Knote: [m[K  ‘[01m[Kstd::plus[m[K’
[34.932s]   160 |     struct [01;36m[Kplus[m[K;
[34.932s]       |            [01;36m[K^~~~[m[K
[34.932s] In file included from [01m[K/usr/include/boost/mpl/aux_/include_preprocessed.hpp:37[m[K,
[34.932s]                  from [01m[K/usr/include/boost/mpl/aux_/arithmetic_op.hpp:34[m[K,
